ID,A37,A38,A39,A40,A41,A42,A43,A44,B9,B10,B11,B12,B13,B14,B15
Acetylcarnitine,1.253832,2.196441,1.425075,2.358974,1.75723,1.640795,1.774514,1.627032,3.22797,2.474912,3.15058,3.008269,2.653142,2.249436,2.294257
Butyryl carnitine (isomer of 920); PlaSMA ID-919,1.0448632,0.3529284,0.1376927,1.1598535,1.1983985,0.2263386,0.6494739,1.108151,2.2030598,1.8724336,2.1125324,2.0442397,1.7481997,1.2390795,2.0946789
Dodecanoylcarnitine,-3.011212,-2.290425,-3.895385,-2.751755,-4.031635,-4.120819,-3.405336,-3.746367,-1.768611,-1.88309,-1.476819,-1.682647,-2.213132,-2.064304,-1.840979
Palmitoyl-L-carnitine,-0.934779583,-0.768757889,-1.913976579,-0.869600829,-1.171406732,-1.362102864,-1.03383072,-1.27862448,0.119008786,-0.107428626,0.252525315,0.302416287,-0.037855996,0.1410519,-0.065243157
LPC 18:3; PlaSMA ID-2744,-0.05186483,0.56079684,-0.1659245,0.5176477,-0.64678317,-0.41475351,0.45341807,-0.1000893,1.59603468,1.36205682,1.31096935,1.74539277,2.06054124,0.67117632,0.71293573
Hexosyl LPE 18:2; PlaSMA ID-3108,-2.4077275,-2.5625491,-2.3919708,-1.8128573,-2.899534,-3.1411361,-2.5775622,-3.0954946,-0.9546439,-1.2184186,-0.4551551,0.2288016,-0.5047118,-1.4605957,-1.7965209
3-Hydroxypropanoic acid,2.53044,1.382012,1.677073,1.334803,1.963201,1.362059,1.59096,1.168786,2.663737,2.514217,2.64164,3.04594,2.63446,2.518699,2.66054
Threonate,-3.8551861,-2.4510586,-1.3975402,-0.4505696,-4.0397141,-0.7038039,-1.6416566,-3.0933475,-5.0683922,-3.8880206,-6.1824881,-5.209417,-4.466103,-5.9432474,-3.7889645
O-Acetyl-L-serine,-3.10360805,-2.85717045,-2.43297005,-2.03273501,-2.87908778,-1.81105454,-2.86262037,-2.73098213,-4.35615117,-3.47666098,-4.53145923,-5.01373842,-3.60879205,-3.99490756,-3.31004071
3-Hydroxycapric acid,-5.247829,-5.131929,-5.540116,-4.580728,-5.943079,-5.870626,-5.312373,-5.760281,-4.56541,-4.852157,-4.278124,-4.497681,-4.601151,-4.054157,-4.803467
Kaempferol-3-O-glucoside-6''-p-coumaroyl,-1.745265776,-0.429285657,-0.515128489,-0.116726878,-0.463709762,-0.670408004,-0.172698995,-0.567453731,-2.370511036,-1.79518799,-2.410453923,-2.285863385,-2.149777792,-3.205448302,-1.754185633
Hexosyl LPE 18:2; PlaSMA ID-1765,-4.511116,-4.810845,-4.789589,-3.910423,-5.141162,-5.861435,-4.852906,-5.469612,-3.505104,-3.716401,-2.889977,-2.035617,-2.829314,-3.736785,-4.118434
w/o MS2:NCGC00178706-03!1-[4-hydroxy-3-(3-methylbut-2-enyl)phenyl]ethanone,-1.054037258,-0.775925557,-1.880902501,-0.828624629,-1.6897657,-1.586944496,-1.496098851,-1.505349388,0.380909274,-0.672850224,-0.240170484,0.000361759,-0.849403789,-0.626045507,-0.729137928
w/o MS2:Propionylcarnitine,-2.834554,-3.404816,-3.182739,-2.484268,-3.714608,-2.997378,-3.487033,-3.354919,-1.956795,-2.73136,-1.781118,-2.178491,-2.008022,-2.915605,-1.790805
"w/o MS2:""MLS002473104-01!(2R)-6-(2-hydroxyethyl)-2,5,7-trimethyl-2,3-dihydroinden-1-one"" M+H",-4.542187,-4.687483,-4.447851,-3.347302,-3.914641,-4.601101,-3.939841,-4.534867,-3.322637,-3.748627,-3.502675,-3.495855,-3.513304,-3.033669,-3.100176
w/o MS2:n-Pentadecylamine,-8.184971,-8.799904,-8.243948,-8.122964,-8.554694,-7.151422,-7.27331,-8.281843,-4.045781,-5.425228,-4.918274,-6.713623,-6.92126,-4.875876,-6.184197
w/o MS2:gamma-Glutamylvaline,-7.132823,-6.920214,-8.125699,-7.062302,-7.880024,-7.021304,-7.428185,-8.34181,-5.726442,-6.502662,-5.947464,-6.147905,-4.554849,-4.927363,-5.089155
"w/o MS2:NCGC00169946-02!2-(1,2-dihydroxypentyl)-4-methoxy-2,3-dihydropyran-6-one",-4.299278,-3.954606,-4.437212,-4.018192,-4.49272,-4.325956,-3.734578,-3.574015,-2.733415,-3.011649,-2.87891,-2.840468,-2.928202,-3.063791,-3.132729
w/o MS2:Glucosamine-6-phosphate,-6.175388,-5.829507,-5.133096,-5.259566,-5.917854,-5.26345,-5.582777,-5.385244,-6.348947,-6.088953,-6.152605,-6.429949,-6.083584,-6.594359,-6.351095
w/o MS2:N-Fructosyl tyrosine; PlaSMA ID-1892,-4.291359,-4.747953,-5.961813,-4.91081,-3.467769,-4.970956,-4.529911,-4.831896,-4.190381,-2.909223,-3.255404,-3.876536,-3.29045,-3.491883,-2.816114
w/o MS2:PGA2 methyl ester,-4.426981,-4.882633,-5.755351,-4.438007,-5.588645,-4.990389,-4.4147,-4.685073,-5.946164,-6.410033,-6.746109,-6.407934,-6.462706,-7.828374,-5.966223
w/o MS2:Azasetron HCl,-5.598397,-7.069988,-8.517003,-6.069483,-5.076939,-6.980378,-6.831167,-5.504054,-3.960181,-4.259424,-3.072091,-4.090534,-3.652232,-2.287209,-4.650539
w/o MS2:L-erythro MAPP,-4.921017,-4.68328,-4.080145,-4.785383,-5.310259,-4.540311,-5.12165,-4.908902,-5.541228,-5.606134,-5.784187,-5.761463,-5.791675,-6.043388,-5.000936
w/o MS2:Polanrazine B_120170,-1.8065753,-1.108947,-0.3824018,-1.360458,-1.8493424,-0.7148133,-1.74639,-1.4494087,-2.7168971,-3.07244,-2.8081911,-2.8640003,-2.4795111,-2.7288766,-1.6879892
"w/o MS2:NCGC00380796-01_C28H39NO_2-Naphthalenol, decahydro-5-(1H-indol-3-ylmethyl)-1,4a-dimethyl-6-methylene-1-(4-methyl-3-penten-1-yl)-, (1S,2S,4aR,5R,8aR)-",-4.527797,-4.873073,-5.83359,-5.15629,-5.926621,-6.687889,-5.808678,-5.911018,-3.76035,-4.418431,-3.955329,-4.089764,-4.002051,-4.334043,-4.141123
w/o MS2:MLS001049060-01!N-[2-(1H-indol-3-yl)ethyl]hexadecanamide M+H,-4.492974,-3.95136,-5.380475,-3.328602,-4.885078,-3.857165,-4.280744,-4.438739,-2.99639,-3.202323,-2.588579,-2.944766,-3.500612,-2.781527,-2.39293
w/o MS2:MLS001333092-01!5-Cholesten-3beta-ol-7-one566-28-9,-2.830594,-2.729316,-3.933829,-2.757402,-3.120643,-3.22114,-2.956467,-3.19862,-1.828684,-2.063556,-1.684044,-1.624119,-1.976449,-1.779398,-1.994402
w/o MS2:alpha-Tocotrienol,-4.454721,-3.710792,-4.413161,-3.528726,-4.956441,-4.046602,-4.014941,-3.850208,-2.681106,-3.390619,-2.429829,-2.766395,-3.111615,-2.723617,-3.224913
"w/o MS2:NCGC00385003-01!4-[3-methyl-5-(5,6,7-trihydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl)pentoxy]-4-oxobutanoic acid",-6.578254,-7.085706,-6.869928,-6.492895,-7.24825,-7.148935,-7.822941,-7.33605,-5.857413,-5.925719,-5.690247,-5.624211,-6.113747,-5.751201,-7.006174
"w/o MS2:NCGC00385003-01!4-[3-methyl-5-(5,6,7-trihydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl)pentoxy]-4-oxobutanoic acid",-4.946846,-3.541509,-4.194203,-2.822333,-6.877766,-3.507571,-3.958136,-3.857679,-6.665712,-5.960557,-7.626323,-8.845389,-5.653216,-8.13167,-6.822707
"w/o MS2:NCGC00380117-01_C27H41NO4_(7E)-3-Isobutyl-4,5,8,12,12-pentamethyl-3,3a,4,6a,9,10,10a,13a,14,15-decahydro-1H-[1,3]dioxolo[7,8]cycloundeca[1,2-d]isoindole-1,16(2H)-dione",-5.497686,-4.879463,-5.870819,-5.347462,-6.053339,-6.356658,-5.163784,-5.734355,-4.55371,-4.588614,-4.744831,-4.372229,-3.977796,-5.062135,-5.115191
w/o MS2:4-Quinolone-3-Carboxamide Furan CB2 Agonist,-5.516805,-3.903136,-4.807072,-3.09754,-8.186895,-3.728975,-4.067739,-4.074662,-7.761681,-6.65751,-8.744176,-8.765338,-6.433273,-10.593695,-8.030742
w/o MS2:LPC 18:2; PlaSMA ID-2754,2.66788703,2.56629997,2.88095294,2.77095318,1.74022683,2.63289048,2.67289092,2.46557151,1.46119982,1.69326901,1.87414616,1.75802254,2.22289633,0.98390577,1.67492729
w/o MS2:PAF (Platelet Activating Factor),-3.862237,-3.378687,-4.261022,-3.779709,-4.345808,-3.932323,-3.783751,-3.782972,-3.033771,-3.060129,-2.798067,-3.135091,-2.898564,-2.746837,-3.588183
w/o MS2:MLS001140929-01! M+H,-3.780558,-4.083111,-4.879087,-3.82728,-3.989744,-5.150769,-4.203371,-4.846843,-3.300822,-3.200422,-2.969741,-2.734362,-2.941772,-3.773392,-3.623834
"w/o MS2:NCGC00381195-01!(2E,6E,12E)-19-(2-amino-2-oxoethyl)-9,11-dihydroxy-8-methoxy-10,12,14-trimethyl-15-oxohenicosa-2,6,12-trienedioic acid",-0.871774634,-0.460776963,-1.292288936,-0.447078718,-2.046482787,-1.229984587,-0.297239226,-0.948405426,0.615892201,0.508812834,0.369087779,1.218555891,1.326471085,-0.131773224,-0.589660345
"w/o MS2:NCGC00386078-01_C36H63N3O9_(3S,6R,9S,12R,15S,18R)-3,9,15-Tri[(2S)-2-butanyl]-6,12,18-triisopropyl-4,10,16-trimethyl-1,7,13-trioxa-4,10,16-triazacyclooctadecane-2,5,8,11,14,17-hexone",-5.003239,-5.393785,-4.460664,-5.545558,-5.792202,-4.814783,-5.581334,-5.933249,-7.062434,-6.469469,-6.384283,-6.304194,-6.125582,-6.497564,-5.876661
